📡 Các trạm OBS có đủ 3 thành phần (BHZ+BHN+BHE hoặc BHZ+BH1+BH2):
station_data = ['FS01B', 40.3268, -124.9492, -940.0]  # '2012-09-02', '2013-06-19'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS02D', 40.3260, -124.8002, -947.9]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS04D', 40.2528, -124.5052, -155.0]  # '2014-08-12', '2015-09-15'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS05B', 40.3866, -124.8996, -2316.0]  # '2012-08-27', '2013-06-12'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS06B', 40.3812, -124.7853, -2198.0]  # '2012-08-27', '2013-06-12'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS06D', 40.3700, -124.8067, -1946.8]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS07D', 40.3379, -124.6577, -1273.7]  # '2014-07-17', '2015-08-27'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS08D', 40.3347, -124.4653, -132.0]  # '2014-08-12', '2015-09-15'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS09B', 40.4387, -124.8085, -2161.0]  # '2012-08-28', '2013-06-12'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS09D', 40.4377, -124.8037, -2122.1]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS10D', 40.4328, -124.6940, -1153.8]  # '2014-07-17', '2015-08-27'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS13D', 40.4937, -124.8034, -2291.2]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS14B', 40.4955, -124.5918, -107.0]  # '2012-09-02', '2013-06-19'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS16D', 40.5378, -124.7468, -1080.4]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS41D', 40.6124, -124.7310, -1079.3]  # '2014-07-16', '2015-08-28'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['FS44D', 40.7609, -124.7028, -837.0]  # '2014-08-12', '2015-09-15'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G01D', 39.9999, -124.6008, -1006.7]  # '2014-07-17', '2015-08-27'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G02B', 40.0486, -125.2969, -1920.0]  # '2012-09-03', '2013-06-19'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G03A', 40.0591, -126.1625, -4113.0]  # '2011-11-17', '2012-05-13'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G03B', 40.0580, -126.1634, -4051.0]  # '2012-08-27', '2013-06-11'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G03D', 40.0587, -126.1612, -4056.5]  # '2014-07-14', '2015-08-29'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G04B', 40.0585, -126.9285, -4368.0]  # '2012-08-27', '2013-06-08'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G04D', 40.1577, -126.7847, -4350.3]  # '2014-07-14', '2015-08-29'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G05B', 40.0706, -127.7478, -4462.0]  # '2012-08-27', '2013-06-08'  Channels: ['BH1', 'BH2', 'BHZ']
station_data = ['G05D', 40.1430, -127.8257, -4463.8]  # '2014-07-14', '2015-08-29'  Channels: ['BH1', 'BH2', 'BHZ']
